CPU-Z TXT Report
-------------------------------------------------------------------------

Binaries
-------------------------------------------------------------------------

CPU-Z version			2.15.0

Processors
-------------------------------------------------------------------------

CPU Groups			1
CPU Group 0			12 threads, mask=0xFFF

Number of sockets		1
Number of threads		12

APICs
-------------------------------------------------------------------------

Socket 0	
	-- Node 0	
		-- CCD 0		
			-- CCX 0		
				-- Core 0 (ID 0)	
					-- Thread 0	0
					-- Thread 1	1
				-- Core 1 (ID 1)	
					-- Thread 2	2
					-- Thread 3	3
				-- Core 2 (ID 2)	
					-- Thread 4	4
					-- Thread 5	5
				-- Core 3 (ID 3)	
					-- Thread 6	6
					-- Thread 7	7
				-- Core 4 (ID 4)	
					-- Thread 8	8
					-- Thread 9	9
				-- Core 5 (ID 5)	
					-- Thread 10	10
					-- Thread 11	11

Timers
-------------------------------------------------------------------------

	ACPI timer		3.580 MHz
	Perf timer		10.000 MHz
	Sys timer		1.000 KHz


Processors Information
-------------------------------------------------------------------------

Socket 1			ID = 0
	Number of cores		6 (max 6)
	Number of threads	12 (max 12)
	Number of CCDs		1
	Manufacturer		AuthenticAMD
	Name			AMD Ryzen 5 5500
	Codename		Cezanne
	Specification		AMD Ryzen 5 5500                               
	Package 		Socket AM4 (1331)
	CPUID			F.0.0
	Extended CPUID		19.50
	Core Stepping		CZN-A0
	Technology		7 nm
	TDP Limit		65.0 Watts
	Tjmax			90.0 °C
	Core Speed		4242.9 MHz
	Multiplier x Bus Speed	42.5 x 99.8 MHz
	Base frequency (cores)	99.8 MHz
	Instructions sets	MMX (+), SSE, SSE2, SSE3, SSSE3, SSE4.1, SSE4.2, SSE4A, x86-64, AES, AVX, AVX2, FMA3, SHA
	Microcode Revision	0xA50000D
	L1 Data cache		6 x 32 KB (8-way, 64-byte line)
	L1 Instruction cache	6 x 32 KB (8-way, 64-byte line)
	L2 cache		6 x 512 KB (8-way, 64-byte line)
	L3 cache		16 MB (16-way, 64-byte line)
	Preferred cores		2 (#1, #3)
	Max CPUID level		0000000Dh
	Max CPUID ext. level	80000023h
	FID/VID Control		yes
	# of P-States		3
	P-State			FID 0x890 - VID 0x20 (36.00x - 1.350 V)
	P-State			FID 0xC66 - VID 0x60 (17.00x - 0.950 V)
	P-State			FID 0xE62 - VID 0x66 (14.00x - 0.912 V)

	PStateReg		0x80000000-0x49080890
	PStateReg		0x80000000-0x44580C66
	PStateReg		0x80000000-0x43998E62
	PStateReg		0x00000000-0x00000000
	PStateReg		0x00000000-0x00000000
	PStateReg		0x00000000-0x00000000
	PStateReg		0x00000000-0x00000000
	PStateReg		0x00000000-0x00000000

	Package Type		0x2
	Model			00
	String 1		0x0
	String 2		0x0
	Page			0x0
	Power Unit		0.0
	SMU Version		64.61.00
	TDP/TJMAX		0x0
	TCTL Offset		0x0
	PMTV			00400005
	VID Limit		1.3899 Volts
	Package Power Tracking (PPT)		88.0 W (current)
	Package Power Limit #1 (long) 		88.0 W
	Package Power Limit #2 (short)		88.0 W
	Thermal Design Current (TDC)		65.0 A (current)
	Thermal Design Current SoC (TDC SoC)	50.0 A (current)
	Electrical Design Current (EDC)		95.0 A (current)
	Electrical Design Current SoC (EDC SoC)	75.0 A (current)

